nohup: ignoring input
#38 resolve docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1 0.1s done
#38 DONE 0.1s

#39 [monitoring 2/7] RUN apk add --no-cache supervisor prometheus grafana
#39 CACHED

#40 [monitoring 5/7] COPY prometheus/prometheus.yml /etc/prometheus/prometheus.yml
#40 CACHED

#41 [monitoring 3/7] RUN mkdir -p /var/log/supervisor /etc/prometheus /etc/grafana/provisioning/datasources /etc/grafana/provisioning/dashboards /var/lib/grafana/dashboards
#41 CACHED

#42 [monitoring 6/7] COPY grafana/grafana.ini /etc/grafana/grafana.ini
#42 CACHED

#43 [monitoring 4/7] COPY supervisord.conf /etc/supervisord.conf
#43 CACHED

#44 [monitoring 7/7] COPY grafana/provisioning/ /etc/grafana/provisioning/
#44 CACHED

#28 [rag-pipeline internal] load build context
#28 ...

#45 [monitoring] exporting to image
#45 exporting layers 0.0s done
#45 exporting manifest sha256:a07feb4ab7fa8e05d6c984851a7395a5b3c5da51c134e2b4f78a87dca6692ed7 done
#45 exporting config sha256:d8d017e838d940fbd9cb9920e334da26f4acfdb1443616f28c810f2b46652156 0.0s done
#45 exporting attestation manifest sha256:548ea297c9c7b7cacc713edc1bef474a88ae514322e851036b2a238a28dc617a 0.1s done
#45 exporting manifest list sha256:c7206f6f525c307ffbe8b453755e9678e59e220f74616e672912a7a673f11830 0.0s done
#45 naming to docker.io/library/hr-rag-chatbot-monitoring:latest 0.0s done
#45 unpacking to docker.io/library/hr-rag-chatbot-monitoring:latest 0.0s done
#45 DONE 0.4s

#46 [backend] exporting to image
#46 exporting layers 0.0s done
#46 exporting manifest sha256:4931f4d75c3b8021dfeffb269e7550ece288e17b21a3024efd5d5866541f75b4 done
#46 exporting config sha256:8a0a925376e390c0cc2c67a798d25aa1e745605274161a6f3b70e9c49fad1aa9 done
#46 exporting attestation manifest sha256:34c0536cb02e1f8a257a0bc5a90022829ee8482f1530a514df0b9b907ed66813 0.1s done
#46 exporting manifest list sha256:36309fd6dea91ff21118fa6a1d4a827fd5cf166539cae49c25a02ad15e8d130e 0.1s done
#46 naming to docker.io/library/hr-rag-chatbot-backend:latest 0.0s done
#46 unpacking to docker.io/library/hr-rag-chatbot-backend:latest 0.1s done
#46 DONE 0.5s

#47 [frontend] exporting to image
#47 exporting layers 0.0s done
#47 exporting manifest sha256:8aafbfb504f19856f173eb6b0049bba92aaa9a616464a07f0a00b73cd0930ad8 0.0s done
#47 exporting config sha256:360274cc223e30081af37360214dc915f06f889066caa826e7a170911b1f1959 done
#47 exporting attestation manifest sha256:cb45f103e2b2b0920c87df52d4a251211feb2e99d00d2eee3d698bd123d49757 0.1s done
#47 exporting manifest list sha256:8929195264fa271c7fc5c44cba8d6a2f0df6a11b4ab6628d98a05852a209665f 0.1s done
#47 naming to docker.io/library/hr-rag-chatbot-frontend:latest 0.0s done
#47 unpacking to docker.io/library/hr-rag-chatbot-frontend:latest 0.1s done
#47 DONE 0.5s

#28 [rag-pipeline internal] load build context
#28 ...

#48 [monitoring] resolving provenance for metadata file
#48 DONE 0.1s

#49 [frontend] resolving provenance for metadata file
#49 DONE 0.1s

#50 [backend] resolving provenance for metadata file
#50 DONE 0.0s

#28 [rag-pipeline internal] load build context
#28 transferring context: 283.87MB 5.1s
#28 transferring context: 458.65MB 7.2s done
#28 DONE 7.2s

#51 [rag-pipeline builder  5/10] COPY llama.cpp/ .
#51 DONE 1.7s

#52 [rag-pipeline builder  6/10] RUN cmake -B build     && cmake --build build --config Release -j4 --target llama-server
#52 0.512 -- The C compiler identification is GNU 14.2.0
#52 0.624 -- The CXX compiler identification is GNU 14.2.0
#52 0.646 -- Detecting C compiler ABI info
#52 0.837 -- Detecting C compiler ABI info - done
#52 0.865 -- Check for working C compiler: /usr/bin/cc - skipped
#52 0.865 -- Detecting C compile features
#52 0.866 -- Detecting C compile features - done
#52 0.898 -- Detecting CXX compiler ABI info
#52 1.091 -- Detecting CXX compiler ABI info - done
#52 1.119 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#52 1.120 -- Detecting CXX compile features
#52 1.122 -- Detecting CXX compile features - done
#52 1.136 CMAKE_BUILD_TYPE=Release
#52 1.146 -- Found Git: /usr/bin/git (found version "2.47.3")
#52 1.449 -- The ASM compiler identification is GNU
#52 1.456 -- Found assembler: /usr/bin/cc
#52 1.489 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#52 1.694 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
#52 1.699 -- Found Threads: TRUE
#52 1.710 -- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
#52 1.747 -- CMAKE_SYSTEM_PROCESSOR: x86_64
#52 1.747 -- GGML_SYSTEM_ARCH: x86
#52 1.753 -- Including CPU backend
#52 2.383 -- Found OpenMP_C: -fopenmp (found version "4.5")
#52 2.598 -- Found OpenMP_CXX: -fopenmp (found version "4.5")
#52 2.599 -- Found OpenMP: TRUE (found version "4.5")
#52 2.599 -- x86 detected
#52 2.599 -- Adding CPU backend variant ggml-cpu: -march=native 
#52 2.616 -- ggml version: 0.9.7
#52 2.616 -- ggml commit:  2cd20b72e-dirty
#52 2.632 -- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
#52 2.632 CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
#52 2.632   OpenSSL not found, HTTPS support disabled
#52 2.632 
#52 2.632 
#52 2.672 -- Generating embedded license file for target: common
#52 2.679 -- Configuring done (2.3s)
#52 2.934 -- Generating done (0.3s)
#52 2.936 -- Build files have been written to: /llama.cpp/build
#52 3.117 [  0%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
#52 3.117 [  0%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
#52 3.119 [  0%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
#52 3.119 [  0%] Building CXX object common/CMakeFiles/build_info.dir/build-info.cpp.o
#52 3.169 [  0%] Built target build_info
#52 3.190 [  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
#52 3.429 [  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
#52 3.737 [  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
#52 4.858 [  1%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
#52 5.009 [  1%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
#52 5.059 [  3%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
#52 11.67 [  3%] Linking CXX shared library ../../bin/libggml-base.so
#52 11.86 [  3%] Built target ggml-base
#52 11.91 [  3%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
#52 11.91 [  3%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
#52 11.92 [  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
#52 13.13 [  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
#52 13.18 [  5%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
#52 13.21 [  5%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
#52 13.98 [  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
#52 14.74 [  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
#52 14.82 [  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
#52 15.66 [  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
#52 17.57 [  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
#52 18.48 [  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
#52 19.19 [  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
#52 19.35 [  9%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/quants.c.o
#52 20.49 [  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/x86/repack.cpp.o
#52 24.03 [  9%] Linking CXX static library libcpp-httplib.a
#52 24.13 [  9%] Built target cpp-httplib
#52 29.17 [ 11%] Linking CXX shared library ../../bin/libggml-cpu.so
#52 29.37 [ 11%] Built target ggml-cpu
#52 29.43 [ 12%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
#52 29.43 [ 12%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
#52 31.01 [ 12%] Linking CXX shared library ../../bin/libggml.so
#52 31.17 [ 12%] Built target ggml
#52 31.24 [ 12%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
#52 31.24 [ 12%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
#52 31.24 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
#52 31.24 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
#52 32.23 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
#52 33.33 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
#52 33.43 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
#52 33.51 [ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
#52 33.99 [ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
#52 34.72 [ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
#52 34.96 [ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
#52 35.65 [ 16%] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
#52 35.89 [ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
#52 37.11 [ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
#52 38.14 [ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
#52 38.46 [ 18%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
#52 38.81 [ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
#52 40.17 [ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
#52 40.60 [ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
#52 40.62 [ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
#52 41.31 [ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
#52 41.35 [ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
#52 42.19 [ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
#52 42.25 [ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
#52 44.20 [ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
#52 48.99 [ 24%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
#52 49.86 [ 24%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
#52 49.93 [ 24%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
#52 50.27 [ 24%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
#52 50.74 [ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
#52 51.08 [ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
#52 51.53 [ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
#52 51.86 [ 25%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
#52 52.29 [ 25%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
#52 52.63 [ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
#52 53.08 [ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
#52 53.42 [ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
#52 53.91 [ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
#52 54.20 [ 29%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
#52 54.68 [ 29%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
#52 54.98 [ 29%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
#52 55.47 [ 29%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
#52 55.77 [ 31%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
#52 56.28 [ 31%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
#52 56.56 [ 31%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
#52 57.11 [ 31%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
#52 57.35 [ 33%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
#52 57.94 [ 33%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
#52 58.18 [ 33%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
#52 58.80 [ 33%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
#52 59.04 [ 33%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
#52 59.21 [ 35%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
#52 59.62 [ 35%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
#52 59.83 [ 35%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
#52 60.00 [ 35%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
#52 60.39 [ 37%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
#52 60.64 [ 37%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
#52 60.88 [ 37%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
#52 61.17 [ 37%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
#52 61.46 [ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
#52 61.69 [ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
#52 61.93 [ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
#52 62.24 [ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
#52 62.48 [ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
#52 62.72 [ 40%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
#52 63.15 [ 40%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
#52 63.42 [ 40%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
#52 63.57 [ 40%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
#52 63.99 [ 42%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
#52 64.21 [ 42%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
#52 64.40 [ 42%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
#52 64.79 [ 42%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
#52 65.01 [ 44%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
#52 65.20 [ 44%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
#52 65.60 [ 44%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
#52 65.82 [ 44%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
#52 66.01 [ 44%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
#52 66.39 [ 46%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
#52 66.62 [ 46%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
#52 66.81 [ 46%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
#52 67.18 [ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
#52 67.61 [ 48%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
#52 67.89 [ 48%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
#52 67.96 [ 48%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
#52 68.41 [ 48%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
#52 68.73 [ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
#52 68.78 [ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
#52 68.81 [ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
#52 69.23 [ 50%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
#52 69.54 [ 50%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
#52 69.64 [ 51%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
#52 69.65 [ 51%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
#52 70.05 [ 51%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
#52 70.32 [ 51%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
#52 70.44 [ 53%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
#52 70.48 [ 53%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
#52 70.85 [ 53%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
#52 71.13 [ 53%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
#52 71.21 [ 55%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
#52 71.25 [ 55%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
#52 71.63 [ 55%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
#52 71.96 [ 55%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
#52 71.98 [ 55%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
#52 72.05 [ 57%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
#52 72.40 [ 57%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
#52 72.73 [ 57%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
#52 72.78 [ 57%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
#52 72.83 [ 59%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
#52 73.22 [ 59%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
#52 73.59 [ 59%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
#52 73.60 [ 59%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
#52 73.73 [ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
#52 74.05 [ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
#52 74.38 [ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
#52 74.40 [ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
#52 74.50 [ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
#52 74.85 [ 62%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
#52 75.17 [ 62%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
#52 75.19 [ 62%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
#52 75.43 [ 62%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
#52 75.74 [ 64%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
#52 75.94 [ 64%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
#52 76.09 [ 64%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
#52 76.22 [ 64%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
#52 76.55 [ 66%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
#52 76.71 [ 66%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
#52 76.86 [ 66%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
#52 77.03 [ 66%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
#52 77.38 [ 66%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
#52 77.48 [ 68%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
#52 77.70 [ 68%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
#52 77.82 [ 68%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
#52 78.22 [ 68%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
#52 78.36 [ 70%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
#52 78.54 [ 70%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
#52 78.63 [ 70%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
#52 79.04 [ 70%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
#52 79.15 [ 72%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
#52 79.36 [ 72%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
#52 80.12 [ 72%] Linking CXX shared library ../bin/libllama.so
#52 80.41 [ 72%] Built target llama
#52 80.46 [ 72%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
#52 80.46 [ 72%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
#52 80.46 [ 72%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
#52 80.46 [ 72%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
